ID,Elephant_type
296,Asian elephant
269,African bush elephant
25,African forrest elephant
38,African forrest elephant
100,African bush elephant
118,African forrest elephant
149,African bush elephant
12,Asian elephant
212,African bush elephant
241,African forrest elephant
13,African bush elephant
47,African bush elephant
67,African bush elephant
159,African forrest elephant
171,African forrest elephant
91,Asian elephant
166,African forrest elephant
169,Asian elephant
44,African bush elephant
113,Asian elephant
134,Asian elephant
112,Asian elephant
17,Asian elephant
9,Asian elephant
37,African forrest elephant
60,Asian elephant
68,Asian elephant
92,Asian elephant
267,African forrest elephant
285,Asian elephant
293,African bush elephant
249,African forrest elephant
259,Asian elephant
281,Asian elephant
172,Asian elephant
202,Asian elephant
7,African bush elephant
203,African bush elephant
93,African bush elephant
256,African bush elephant
265,African bush elephant
155,African forrest elephant
1,Asian elephant
63,African forrest elephant
244,Asian elephant
18,African forrest elephant
275,Asian elephant
195,Asian elephant
273,African forrest elephant
274,African bush elephant
65,African bush elephant
104,Asian elephant
190,Asian elephant
292,African bush elephant
2,Asian elephant
128,African bush elephant
278,African forrest elephant
258,Asian elephant
56,Asian elephant
175,African forrest elephant
204,African bush elephant
57,African bush elephant
59,Asian elephant
277,African forrest elephant
58,African forrest elephant
276,African bush elephant
62,African forrest elephant
64,Asian elephant
61,Asian elephant
52,African bush elephant
14,African forrest elephant
42,African bush elephant
29,Asian elephant
26,Asian elephant
27,African bush elephant
13,African forrest elephant
60,Asian elephant
40,African bush elephant
39,African bush elephant
19,Asian elephant
62,Asian elephant
23,African forrest elephant
55,African forrest elephant
10,Asian elephant
11,Asian elephant
16,Asian elephant
17,African bush elephant
22,African forrest elephant
59,Asian elephant
1,Asian elephant
56,African forrest elephant
51,African bush elephant
31,African forrest elephant
37,Asian elephant
53,African bush elephant
58,Asian elephant
46,African bush elephant
25,African forrest elephant
36,Asian elephant
18,African bush elephant
48,Asian elephant
12,Asian elephant
33,Asian elephant
49,African bush elephant
6,Asian elephant
28,African forrest elephant
35,Asian elephant
61,African forrest elephant
38,African forrest elephant
32,African bush elephant
43,Asian elephant
45,African bush elephant
20,Asian elephant
24,African bush elephant
41,African forrest elephant
47,Asian elephant
30,African forrest elephant
5,African bush elephant
21,African bush elephant
50,African bush elephant
8,Asian elephant
42,African bush elephant
56,Asian elephant
65,Asian elephant
117,African forrest elephant
99,Asian elephant
11,African forrest elephant
82,African bush elephant
127,African bush elephant
64,African bush elephant
135,African forrest elephant
132,African bush elephant
30,Asian elephant
36,African forrest elephant
148,Asian elephant
101,African bush elephant
3,African forrest elephant
67,African bush elephant
39,Asian elephant
126,African bush elephant
63,African forrest elephant
113,African bush elephant
79,African forrest elephant
16,Asian elephant
69,African bush elephant
49,African forrest elephant
146,African bush elephant
131,Asian elephant
107,African forrest elephant
141,Asian elephant
118,African forrest elephant
124,Asian elephant
29,Asian elephant
18,Asian elephant
37,African bush elephant
108,African forrest elephant
55,African forrest elephant
44,African forrest elephant
120,Asian elephant
2,African forrest elephant
66,Asian elephant
77,African bush elephant
100,African bush elephant
147,African forrest elephant
98,African forrest elephant
97,African bush elephant
140,Asian elephant
112,African forrest elephant
27,Asian elephant
72,Asian elephant
128,Asian elephant
80,African forrest elephant
31,African forrest elephant
34,African forrest elephant
58,Asian elephant
75,African forrest elephant
73,African forrest elephant
115,African bush elephant
25,African forrest elephant
21,African forrest elephant
47,Asian elephant
41,African forrest elephant
130,African bush elephant
9,Asian elephant
119,African bush elephant
111,African forrest elephant
35,African bush elephant
38,African bush elephant
70,African forrest elephant
85,African bush elephant
114,African forrest elephant
125,African forrest elephant
24,Asian elephant
71,African bush elephant
110,African forrest elephant
122,African bush elephant
5,African forrest elephant
83,Asian elephant
33,Asian elephant
123,African bush elephant
145,African forrest elephant
17,African forrest elephant
22,African bush elephant
43,African bush elephant
53,African bush elephant
76,Asian elephant
78,African bush elephant
144,African forrest elephant
1,African bush elephant
48,African bush elephant
105,African forrest elephant
92,African bush elephant
150,Asian elephant
28,African bush elephant
14,African forrest elephant
15,African forrest elephant
87,African bush elephant
50,Asian elephant
88,African forrest elephant
51,Asian elephant
86,African bush elephant
89,African forrest elephant
95,African forrest elephant
138,Asian elephant
91,African bush elephant
93,African bush elephant
94,African bush elephant
